"","ID.x","ntacode","county_fips.x","ntaname.x","hipsterfreq","historicfreq","diversefreq","cozyfreq","modernfreq","affordablefreq","luxuryfreq","busyfreq","quietfreq","barfreq","parkfreq","n","ID.y","county_fips.y","ntaname.y","hipsterlistfreq","historiclistfreq","diverselistfreq","cozylistfreq","modernlistfreq","affordablelistfreq","luxurylistfreq","busylistfreq","quietlistfreq","barlistfreq","parklistfreq"
"101",101,"QN12",81,"Hammels-Arverne-Edgemere",0.008713838,0,0.004356919,0.387765772,0.069710701,0.008713838,0,0.03485535,0.387765772,0.130707564,0.169919833,22952,101,81,"Hammels-Arverne-Edgemere",0,0,0,0.591501064,0.002594303,0,0.14268666,0,0.212732839,0.207544233,0.542209308
"102",102,"BX17",5,"East Tremont",0,0,0,0.425531915,0,0.141843972,0,0,0.283687943,0.283687943,0.141843972,705,102,5,"East Tremont",0,0,0,0,0,0,0,0,0.1001001,0,0.4004004
"103",103,"BX37",5,"Van Nest-Morris Park-Westchester Square",0,0,0,0.135869565,0,0.407608696,0,0,0.543478261,0.135869565,0.27173913,736,103,5,"Van Nest-Morris Park-Westchester Square",0,0,0,2.624179944,0,0,0,0,0.749765698,0,0
"104",104,"QN17",81,"Forest Hills",0,0,0,0.271866994,0.03659748,0.015684634,0.03659748,0.041825691,0.711036754,0.094107806,0.277095206,19127,104,81,"Forest Hills",0,0.223892532,0.092755477,0.674876059,0.076763154,0.073564689,0,0.003198465,1.081081081,0.041580042,1.723972493
"105",105,"QN60",81,"Kew Gardens",0,0,0.048473097,0.436257877,0.242365487,0,0,0,0.484730974,0.096946195,0.290838585,2063,105,81,"Kew Gardens",0,0,0,0,0,0,0.639269406,0.913242009,0,0.334855403,0.273972603
"106",106,"BK68",47,"Fort Greene",0.001794092,0.020632059,0.007176368,0.348950905,0.048440485,0.00897046,0.01345569,0.037675933,0.509522144,0.38842093,0.377656378,111477,106,47,"Fort Greene",0.001673444,0.677744867,0.080325318,0.590725773,0.221731345,0.000836722,0.00418361,0,0.784008568,1.059290125,1.265123751
"107",107,"BX01",5,"Claremont-Bathgate",0,0,0,0,0,0,0,0,0.309597523,0,0.619195046,323,107,5,"Claremont-Bathgate",0,0.425531915,0,0,0,0,0,0,0,0,3.829787234
"108",108,"BX40",5,"Fordham South",0,0,0,0,0,0,0,0,0,0.289017341,1.156069364,346,108,5,"Fordham South",0,0,0,0,0,0,0,0,0,1.996672213,0
"109",109,"MN34",61,"East Harlem North",0,0.005018411,0.009409521,0.219555494,0.032619673,0.030110468,0.006273014,0.027601262,0.242138345,0.14678853,0.307377692,159413,109,61,"East Harlem North",0,0.159934703,0.0534954,0.666210761,0.352959343,0.006617988,0.08051885,0,0.564183451,0.218945093,1.58059606
"110",110,"MN31",61,"Lenox Hill-Roosevelt Island",0,0.007245899,0,0.319478295,0.039523088,0.016467953,0.007904618,0.035570779,0.496673473,0.221329293,0.619853765,151810,110,61,"Lenox Hill-Roosevelt Island",0,0.09500919,0.000565531,0.645270748,0.186625194,0.000565531,0.077477732,0.022621236,0.848861869,0.601724869,2.07945709
"111",111,"QN68",81,"Queensbridge-Ravenswood-Long Island City",0,0,0.002959981,0.216078617,0.05623964,0.038479754,0.005919962,0.020719867,0.399597443,0.210158655,0.198318731,33784,111,81,"Queensbridge-Ravenswood-Long Island City",0,0,0.035990642,1.077148513,0.370189465,0.030849122,0.043702923,0.043702923,0.545001157,0.321345022,1.647857271
"112",112,"BX39",5,"Mott Haven-Port Morris",0,0.03139295,0.004484707,0.287021258,0.053816486,0.049331779,0,0.026908243,0.278051843,0.121087093,0.174903579,22298,112,5,"Mott Haven-Port Morris",0,0.649013499,0,0.333160263,0.01298027,0,0.121149187,0,0.5192108,0.55815161,0.657667013
"113",113,"QN72",81,"Steinway",0,0,0.015852131,0.359843381,0.057067673,0.026948623,0,0.053897246,0.529461186,0.266315806,0.269486232,63083,113,81,"Steinway",0,0.007509279,0.108348173,0.566414212,0.441974726,0.010727542,0,0,0.964406016,1.042717072,1.401016971
"114",114,"QN42",81,"Oakland Gardens",0,0,0,0.102040816,0.102040816,0,0,0,1.020408163,0.102040816,0.612244898,980,114,81,"Oakland Gardens",0,0,0,0,1.140684411,0,0,0,0,0,3.041825095
"115",115,"QN23",81,"College Point",0,0,0,0,0.201612903,0,0.201612903,0,1.411290323,0,0.201612903,496,115,81,"College Point",0,0,0,0,0,0,0,0,0,0,0.573065903
"116",116,"BX14",5,"East Concourse-Concourse Village",0,0,0,0.266928913,0.04214667,0.04214667,0.01404889,0.02809778,0.238831132,0.140488901,0.210733352,7118,116,5,"East Concourse-Concourse Village",0,0.137595258,1.682895851,0.624470787,0.074089754,0,0,0,0.095258256,0.010584251,0.148179509
"117",117,"BX49",5,"Pelham Parkway",0,0,0,0.432389937,0,0,0,0,0.393081761,0.117924528,0.314465409,2544,117,5,"Pelham Parkway",0,0,0,0.24230676,0,0,0.896535013,0,0.314998788,0,1.889992731
"118",118,"BX08",5,"West Farms-Bronx River",0,0,0,0.055788006,0,0.027894003,0,0,0.278940028,0.027894003,0.111576011,3585,118,5,"West Farms-Bronx River",0,0,0,0,0,0,0,0,0,0,0.280373832
"119",119,"BX46",5,"Parkchester",0,0,0,0.64516129,0,0,0,0.064516129,0.580645161,0.129032258,1.032258065,1550,119,5,"Parkchester",0,0,0,0,0,0,0,0,0,0,2.585278276
"120",120,"BX55",5,"Soundview-Bruckner",0,0,0,0.236127509,0,0,0,0,0.236127509,0.236127509,0.236127509,847,120,5,"Soundview-Bruckner",0,0,1.464035646,0,1.591343094,0,0,0,0,0,0.063653724
"121",121,"BX05",5,"Bedford Park-Fordham North",0,0,0,0.36809816,0.040899796,0,0,0,0.204498978,0.163599182,0.204498978,2445,121,5,"Bedford Park-Fordham North",0,0,0,0.175182482,0.145985401,0,0,0,0.02919708,0.116788321,0.262773723
"122",122,"BX43",5,"Norwood",0,0.04014452,0.200722601,0.321156162,0,0,0,0,0.401445203,0.04014452,0.361300682,2491,122,5,"Norwood",0,0,0,0,0.07585335,0,0,0,0.733249052,0,1.972187105
"123",123,"BX27",5,"Hunts Point",0,0,0,0.306748466,0,0,0,0,0.306748466,0,0,326,123,5,"Hunts Point",0,0,0,2.375809935,0,0,0,0,2.375809935,0,0.863930886
"124",124,"BX75",5,"Crotona Park East",0,0,0,0,0,0,0,0,0,0,0,37,124,5,"Crotona Park East",0,0,0,0,0,0,0,0,4.545454545,0,0
"125",125,"SI08",85,"Grymes Hill-Clifton-Fox Hills",0,0.013008976,0.026017952,0.234161571,0.052035905,0,0,0.052035905,0.130089762,0.117080786,0.130089762,7687,125,85,"Grymes Hill-Clifton-Fox Hills",0,0.732271326,0,0,0,0,0,1.451695786,0.346865365,0.102774923,0.102774923
"126",126,"SI35",85,"New Brighton-Silver Lake",0,0.00694107,0.013882141,0.22905532,0.027764281,0.041646422,0,0.055528563,0.333171375,0.117998195,0.22211425,14407,126,85,"New Brighton-Silver Lake",0,0.238993043,0,0.339901216,0,0,0,0,0,0.244303999,2.496149557
"127",127,"BX13",5,"Co-op City",0,0,0,0.496277916,0,0,0,0,0.794044665,0.049627792,0.297766749,2015,127,5,"Co-op City",0,0,0.463070155,0.902986803,0,0,0,0,2.500578838,0,0.463070155
"128",128,"BK64",47,"Prospect Heights",0.002942503,0.010789179,0.006865841,0.263844479,0.102987622,0.013731683,0.003923338,0.043156718,0.513957275,0.321713714,0.567903172,101954,128,47,"Prospect Heights",0.020443085,0.377061344,0.155216015,0.392961522,0.489119736,0.009085816,0.074957978,0,0.601178127,1.128155428,1.659675636
"129",129,"BK30",47,"Dyker Heights",0,0,0,0.478898533,0.119724633,0.059862317,0,0.029931158,0.448967375,0.089793475,0.059862317,3341,129,47,"Dyker Heights",0,0,0,0.339054885,0.678109769,0,0,0,2.055520237,0,0.805255351
"130",130,"QN15",81,"Far Rockaway-Bayswater",0,0,0,0.355677155,0.054719562,0,0,0,0.49247606,0.027359781,0.136798906,3655,130,81,"Far Rockaway-Bayswater",0,0,0,0,0.134125311,0,0,0,0.93887718,0,0.383215175
"131",131,"QN50",81,"Elmhurst-Maspeth",0,0,0.051177073,0.255885363,0.030706244,0.010235415,0,0.061412487,0.593654043,0.122824974,0.204708291,9770,131,81,"Elmhurst-Maspeth",0,0,0.266117263,0.472143532,0.386299253,0.008584428,0,0,0.892780496,0,0
"132",132,"QN57",81,"Lindenwood-Howard Beach",0,0,0,0,0,0,0,0,0,0,0,0,132,81,"Lindenwood-Howard Beach",0,0,0,0,0,0,0,0,0,0,0
"133",133,"QN28",81,"Jackson Heights",0,0.005628412,0.041275023,0.330200184,0.026265924,0.037522748,0.001876137,0.04315116,0.448396841,0.097559145,0.14446258,53301,133,81,"Jackson Heights",0,0.256790616,0.194462797,0.946136298,0.039889804,0,0,0,0.357761683,0.164545443,0.335323668
"134",134,"QN98",81,"Airport",0,0,0,0,0,0,0,0,0,0,0,0,134,81,"Airport",0,0,0,0,0,0,0,0,0,0,0
"135",135,"QN53",81,"Woodhaven",0,0,0,0.310077519,0.020671835,0.056847545,0.005167959,0.005167959,0.568475452,0.118863049,0.211886305,19350,135,81,"Woodhaven",0,0.006683375,0,0.912280702,0,0,0,0.15037594,1.216374269,0,0.140350877
"136",136,"BK73",47,"North Side-South Side",0.018123346,0.001664389,0.002589049,0.262233721,0.10559623,0.011650722,0.009801401,0.042349451,0.306432493,0.62544037,0.106151027,540739,136,47,"North Side-South Side",0.068112124,0.106881301,0.014443419,0.501566731,0.405023877,0.000152036,0.097607106,0.000152036,0.585338561,1.023202212,0.419771368
"137",137,"MN04",61,"Hamilton Heights",0.001496939,0.027942857,0.010478571,0.261465303,0.041415306,0.034429591,0.010478571,0.034928571,0.356770405,0.243003059,0.150192856,200409,137,61,"Hamilton Heights",0,1.051114994,0.017113951,0.50346856,0.215317384,0.02785992,0.141687595,0.048555861,1.017285091,0.440982739,0.829827627
"138",138,"MN03",61,"Central Harlem North-Polo Grounds",0.000895712,0.017914245,0.007613554,0.24542515,0.041202762,0.027319223,0.008957122,0.027319223,0.293345754,0.175559596,0.12674328,223286,138,61,"Central Harlem North-Polo Grounds",0,0.774172714,0.115148631,0.381987525,0.308904261,0.021670038,0.055662253,0.03314241,0.57021942,0.192480922,0.811564152
"139",139,"SI24",85,"Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill",0,0,0,0.210674157,0,0,0,0,0.351123596,0,0.491573034,1424,139,85,"Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill",0,1.242750621,0,1.698425849,0,0,0.165700083,0,0,0,0
"140",140,"BK21",47,"Seagate-Coney Island",0,0,0,0.164068909,0.164068909,0,0.041017227,0.082034454,0.574241181,0.041017227,0.328137818,2438,140,47,"Seagate-Coney Island",0,0,0,0.037411149,0,0,0,0,0.149644594,0,0.336700337
"141",141,"BK23",47,"West Brighton",0,0.056306306,0,0.168918919,0.337837838,0.056306306,0,0.056306306,0.281531532,0,0.619369369,1776,141,47,"West Brighton",0,0,0,0,0,0,0,0,0,0,0
"142",142,"QN19",81,"Glendale",0,0,0,1.405152225,0,0.234192037,0,0,0.234192037,0,0.234192037,427,142,81,"Glendale",0.104275287,0,0,0.417101147,0.104275287,0,0,0,0,1.876955162,2.085505735
"143",143,"MN01",61,"Marble Hill-Inwood",0,0.006775527,0.006775527,0.311674233,0.013551054,0.027102107,0.006775527,0.044040924,0.325225286,0.098245139,0.321837523,29518,143,61,"Marble Hill-Inwood",0,0.036639623,0.157026956,0.641193405,0.201517927,0.060193667,0.057576551,0,0.672598796,0.259094478,1.818895577
"144",144,"BX06",5,"Belmont",0,0,0,1.363636364,0,0,0,0,0.909090909,0,0.454545455,220,144,5,"Belmont",0,0,0,4.166666667,0,0,0,0,0,0,0
"145",145,"MN11",61,"Central Harlem South",0.0009374,0.019685408,0.004687002,0.244192805,0.064211927,0.014529706,0.010780105,0.043120418,0.329027541,0.200134986,0.695551098,213356,145,61,"Central Harlem South",0,0.545557659,0.027557451,0.321503598,0.243623845,0.003993834,0.155360124,0.127802673,0.252410279,0.373822818,2.399894563
"146",146,"MN40",61,"Upper East Side-Carnegie Hill",0,0.003139323,0.001569662,0.276260438,0.050229171,0.004708985,0.006278646,0.050229171,0.389276072,0.167953789,1.252589942,63708,146,61,"Upper East Side-Carnegie Hill",0,0.048656816,0,0.576199134,0.33035417,0.017926195,0.212553458,0.016645753,0.647903916,0.140848677,3.411098876
"147",147,"MN14",61,"Lincoln Square",0,0.005635073,0.000939179,0.29302378,0.050715654,0.009391788,0.010330967,0.037567151,0.538149442,0.191592472,1.297945077,106476,147,61,"Lincoln Square",0,0.0144008,0,0.648883091,0.155020373,0,0.315970487,0,0.71665156,0.2456607,3.270675736
"148",148,"BX28",5,"Van Cortlandt Village",0,0.060716454,0,0.303582271,0,0,0,0.060716454,0.485731633,0.060716454,0.060716454,1647,148,5,"Van Cortlandt Village",0,0,0,0.179662235,0,0,0,0,0,0.107797341,1.257635645
"149",149,"MN09",61,"Morningside Heights",0,0.000911369,0.006379585,0.324447482,0.037366143,0.030075188,0.006379585,0.042834359,0.435634541,0.153110048,0.876737298,109725,149,61,"Morningside Heights",0,0.068087904,0.008608815,0.543920611,0.122871275,0.047739795,0.079827198,0.003130478,0.895316804,0.5274856,2.755603556
"150",150,"MN12",61,"Upper West Side",0,0.006344641,0.00211488,0.288469673,0.050757127,0.013112258,0.007190593,0.040182726,0.539717452,0.216140766,1.348024702,236420,150,61,"Upper West Side",0,0.198389228,0,0.483299142,0.253140599,0.052385571,0.151749171,0.006083486,0.847970313,0.401172085,3.905259849
"151",151,"MN22",61,"East Village",0.002145212,0.00381371,0.004052067,0.326548902,0.043857663,0.015016482,0.006673992,0.050293298,0.405683381,0.703867817,0.09653453,419539,151,61,"East Village",0,0.066988783,0.024229985,0.643621711,0.366300366,0.040519051,0.118095727,0.080630876,0.917278016,1.232471438,0.66439027
"152",152,"MN28",61,"Lower East Side",0.001521028,0.002281542,0.005323599,0.296600502,0.049433417,0.024716708,0.006084113,0.033842878,0.375313712,0.665069587,0.118259944,262980,152,61,"Lower East Side",0,0.178115104,0.038547299,0.715451153,0.289769348,0.032233517,0.075100771,0.037218081,0.770945971,1.279039242,1.171704954
"153",153,"MN35",61,"Washington Heights North",0.002065561,0.008262244,0.002065561,0.264391796,0.04544234,0.018590048,0,0.047507901,0.394522132,0.712618512,0.280916283,48413,153,61,"Washington Heights North",0.051191295,0.016088693,0.030714777,0.731304208,0.343712978,0.043878252,0.019013909,0.021939126,1.275394539,0.466572085,1.524037969
"154",154,"MN36",61,"Washington Heights South",0,0.014600215,0.00834298,0.334762069,0.03754341,0.03337192,0.007300107,0.026071812,0.324333344,0.094901396,0.122016081,95889,154,61,"Washington Heights South",0,0.268440145,0.030632809,0.311970979,0.308746473,0.038694075,0.008061266,0.007255139,0.635227731,0.187827489,1.263200322
"155",155,"BX26",5,"Highbridge",0,0,0,0.241954996,0,0.048390999,0.0241955,0,0.362932495,0.048390999,0.193563997,4133,155,5,"Highbridge",0,0,0,0.099075297,0,0,0,0,0,0.313738441,1.948480845
"156",156,"BX63",5,"West Concourse",0,0,0.013501654,0.310538041,0.020252481,0.040504962,0,0.054006616,0.317288868,0.108013232,0.13501654,14813,156,5,"West Concourse",0,0.117957258,1.006106023,0.978351374,1.380793783,0.097141271,0.131834582,0,0.43713572,0.020815987,1.470996392
"157",157,"BX09",5,"Soundview-Castle Hill-Clason Point-Harding Park",0,0,0,0.495785821,0.049578582,0.049578582,0,0.099157164,0.842835895,0,0.396628656,2017,157,5,"Soundview-Castle Hill-Clason Point-Harding Park",0,0,1.255766274,0.025627883,0.153767299,0,0,0,1.588928754,0,2.972834444
"158",158,"BX99",5,"park-cemetery-etc-Bronx",0,0,0,0.710594315,0.064599483,0.064599483,0,0,0.258397933,0,0.645994832,1548,158,5,"park-cemetery-etc-Bronx",0,0,0.34965035,3.391608392,0,0,0,0,0.48951049,0,0.34965035
"159",159,"QN99",81,"park-cemetery-etc-Queens",0,0,0,0,0,0,0,0,0,0,0,0,159,81,"park-cemetery-etc-Queens",0,0,0,0,0,0,0,0,0,0,0
"160",160,"SI36",85,"Old Town-Dongan Hills-South Beach",0,0,0,0.328587076,0,0,0,0.21905805,0.657174151,0,0.328587076,913,160,85,"Old Town-Dongan Hills-South Beach",0,0,0,0.789473684,0,0,0,0,0,0,0.328947368
"161",161,"QN03",81,"Springfield Gardens South-Brookville",0,0,0,0.553385417,0.016276042,0.032552083,0,0,0.455729167,0.048828125,0.130208333,6144,161,81,"Springfield Gardens South-Brookville",0,0,0,0.740601856,0,0,0,0,0.928095997,0,2.212430862
"162",162,"QN05",81,"Rosedale",0,0,0.044863167,0.807537012,0.089726335,0.044863167,0,0,0.403768506,0,0.403768506,2229,162,81,"Rosedale",0,0,0,0,0,0,0,0,0,0,0.544323484
"163",163,"SI01",85,"Annadale-Huguenot-Prince's Bay-Eltingville",0,0,0,0.291757841,0,0.07293946,0,0,0.875273523,0,0.291757841,1371,163,85,"Annadale-Huguenot-Prince's Bay-Eltingville",0,0,0,0,0,0,0,0,0,0,0
"164",164,"SI54",85,"Great Kills",0,0,0,0.202020202,0,0.080808081,0,0,0.606060606,0,0.202020202,2475,164,85,"Great Kills",0,0,0,0.728332119,0,0,0,0,0,0,0.825443069
"165",165,"BK50",47,"Canarsie",0,0,0.009005358,0.355711648,0.027016075,0.040524112,0,0.018010716,0.477283984,0.085550903,0.279166104,22209,165,47,"Canarsie",0,0,0,0.244465103,0.502702889,0,0.099851944,0,0.130840478,0.068863409,0.736838481
"166",166,"BK58",47,"Flatlands",0,0,0,0.425079702,0.070846617,0.023615539,0,0.01180777,0.448695241,0.070846617,0.283386468,8469,166,47,"Flatlands",0,0.532701983,0,0.394594061,0,0,0,0,0.029594555,0,1.815132682
"167",167,"BK33",47,"Carroll Gardens-Columbia Street-Red Hook",0.003837593,0.008954384,0.001279198,0.322357817,0.070355873,0.019187965,0.001279198,0.046051117,0.488653517,0.387596899,0.216184409,78174,167,47,"Carroll Gardens-Columbia Street-Red Hook",0,0.475465293,0.010462561,0.511503005,0.353402076,0.182513572,0.012787575,0.054637821,0.841654945,1.203194569,0.919542902
"168",168,"SI14",85,"Grasmere-Arrochar-Ft. Wadsworth",0,0,0,0.221238938,0.055309735,0,0,0.055309735,0.995575221,0.110619469,0.165929204,1808,168,85,"Grasmere-Arrochar-Ft. Wadsworth",0,0,0,0,0,0,0,0,0.361336947,0,0
"169",169,"SI37",85,"Stapleton-Rosebank",0,0.021290185,0,0.361933149,0.04258037,0.063870556,0.010645093,0.04258037,0.553544816,0.127741111,0.606770279,9394,169,85,"Stapleton-Rosebank",0,0.264410365,0,0,0.0831004,0,0.022663746,0,0.642139458,0.664803203,1.155851024
"170",170,"QN71",81,"Old Astoria",0,0.005928209,0.005928209,0.355692563,0.038533361,0.032605152,0.002964105,0.029641047,0.518718321,0.237128375,0.151169339,33737,170,81,"Old Astoria",0,0.011718109,0.004687244,1.042911716,0.199207856,0,0.046872437,0.128899201,0.264829267,1.113220371,1.040568094
"171",171,"BK32",47,"Sunset Park West",0,0.002693748,0.018856235,0.290924764,0.045793713,0.035018722,0.013468739,0.056568704,0.390593433,0.134687391,0.355574711,37123,171,47,"Sunset Park West",0,0.32677761,0.010085729,1.147755925,0.024205749,0.002017146,0,0,1.466464952,0.639435199,3.049924357
"172",172,"BK37",47,"Park Slope-Gowanus",0.000862206,0.017675233,0.004311032,0.290563581,0.065096589,0.0133642,0.005173239,0.04397253,0.53155029,0.315998672,1.282963231,231963,172,47,"Park Slope-Gowanus",0,0.299979819,0.050623732,0.542836913,0.340341984,0.024627762,0.019154926,0.079014069,0.652635684,1.045995765,4.170300972
"173",173,"QN37",81,"Kew Gardens Hills",0,0,0,0.242424242,0.060606061,0,0,0.060606061,1.212121212,0.181818182,0.787878788,1650,173,81,"Kew Gardens Hills",0,0,0,0,0,0,0,0,0.049212598,2.312992126,0.492125984
"174",174,"QN38",81,"Pomonok-Flushing Heights-Hillcrest",0,0,0,0.316224763,0.097299927,0.024324982,0.024324982,0.024324982,0.55947458,0.048649964,0.316224763,4111,174,81,"Pomonok-Flushing Heights-Hillcrest",0,0,0,0.065308255,0,0,0,0,1.071055381,0.026123302,1.18861024
"175",175,"QN21",81,"Middle Village",0,0,0,0.45475216,0.121267243,0.045475216,0,0.030316811,0.773078672,0.257692891,0.500227376,6597,175,81,"Middle Village",0,0,0,0.206088993,0.103044496,0,0,0,1.920374707,0,3.06323185
"176",176,"BK09",47,"Brooklyn Heights-Cobble Hill",0,0.048732943,0,0.251162093,0.01874344,0.003748688,0.003748688,0.041235568,0.509821562,0.142450142,0.198680462,26676,176,47,"Brooklyn Heights-Cobble Hill",0,1.59217283,0,0.498313634,0.322080763,0,0.012153991,0.209656346,1.343016013,0.549968096,1.163744645
"177",177,"BK38",47,"DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill",0.000874837,0.003499348,0.006123859,0.224833125,0.096232077,0.019246415,0.006998696,0.033243808,0.371805751,0.345560639,0.179341598,114307,177,47,"DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill",0.033517107,0.337907164,0,0.364584046,0.473343639,0.101235345,0.072506396,0.010260339,0.943267166,0.863236521,0.370056227
"178",178,"BK82",47,"East New York",0,0,0.005519678,0.25942485,0.077275487,0.027598388,0.005519678,0.027598388,0.358779047,0.110393553,0.209747751,18117,178,47,"East New York",0,0,0.004319654,0.457883369,0,0.047516199,0.11663067,0.177105832,1.196544276,0.267818575,0.250539957
"179",179,"BK83",47,"Cypress Hills-City Line",0.010964311,0,0.005482156,0.274107779,0.016446467,0.038375089,0,0.043857245,0.334411491,0.071268023,0.082232334,18241,179,47,"Cypress Hills-City Line",0,0.029148145,0,0.517379582,0.087444436,0.251402754,0,0,0.233185164,0.3206296,0.262333309
"180",180,"SI11",85,"Charleston-Richmond Valley-Tottenville",0,0,0,0.183823529,0,0,0,0.183823529,0.919117647,0,0,544,180,85,"Charleston-Richmond Valley-Tottenville",0,0,0,0,0,0,0,0,0.932400932,0,4.428904429
"181",181,"SI05",85,"New Springville-Bloomfield-Travis",0,0,0,0.061690315,0,0.246761258,0.061690315,0.061690315,1.110425663,0.123380629,0.123380629,1621,181,85,"New Springville-Bloomfield-Travis",0,0,0,0.036456435,0,0,0,0,0.036456435,0,0.036456435
"182",182,"SI32",85,"Rossville-Woodrow",0,0,0,0,0,0,0,0,0,0,0,0,182,85,"Rossville-Woodrow",0,0,0,0,0,0,0,0,0,0,0
"183",183,"BK31",47,"Bay Ridge",0,0.00567215,0.00567215,0.368689733,0.022688599,0.011344299,0.00567215,0.068065797,0.533182076,0.153148043,0.170164492,17630,183,47,"Bay Ridge",0,0.052578362,0.056622851,0.177957533,0,0.008088979,0,0.084934277,0.372093023,0.537917088,0.990899899
"184",184,"BK99",47,"park-cemetery-etc-Brooklyn",0,0,0,0,0,0,0,0,0,0,0,0,184,47,"park-cemetery-etc-Brooklyn",0,0,0,0,0,0,0,0,0,0,0
"185",185,"SI99",85,"park-cemetery-etc-Staten Island",0,0,0,0,0,0,0,0,0,0,0,0,185,85,"park-cemetery-etc-Staten Island",0,0,0,0,0,0,0,0,0,0,0
"186",186,"MN25",61,"Battery Park City-Lower Manhattan",0,0.027344818,0.007291952,0.162245921,0.116671224,0.018229879,0.03463677,0.045574697,0.293501048,0.169537873,0.189590739,54855,186,61,"Battery Park City-Lower Manhattan",0,0.271681789,0,0.323116691,0.383783499,0.081768306,1.073538721,0.05802912,0.098913273,0.193870015,0.824277274
"187",187,"MN24",61,"SoHo-TriBeCa-Civic Center-Little Italy",0.004341898,0.008249607,0.005210278,0.232291567,0.08466702,0.017367594,0.007815417,0.050366022,0.36471947,0.355167293,0.060786578,230314,187,61,"SoHo-TriBeCa-Civic Center-Little Italy",0,0.549858286,0,0.385750759,0.364501777,0.016345371,0.069958189,0.024191149,0.786212353,0.543973952,0.22327777
"188",188,"MN23",61,"West Village",0.000641488,0.012509021,0.002886697,0.306310641,0.047470131,0.010584556,0.012829765,0.043300457,0.507096464,0.48817256,0.133750301,311775,188,61,"West Village",0,0.348488126,0,0.554257042,0.263806303,0,0.095761688,0.018202635,0.860272354,0.554257042,0.812523413
"189",189,"MN13",61,"Hudson Yards-Chelsea-Flatiron-Union Square",0.000309425,0.001856551,0.002165976,0.28157683,0.072714896,0.017946655,0.011139303,0.046413763,0.417414444,0.202364008,0.082616499,323180,189,61,"Hudson Yards-Chelsea-Flatiron-Union Square",0,0.12580816,0.003157348,0.501532528,0.334921722,0.023072925,0.186526383,0.018215467,0.885028829,0.303105373,0.620054501
"190",190,"MN15",61,"Clinton",0,0.000641525,0.002138415,0.240144044,0.069070816,0.016893481,0.008125978,0.037849952,0.363958292,0.219401415,0.338297308,467636,190,61,"Clinton",0,0.049113081,0.002418447,0.438111007,0.426018771,0.026788953,0.273098496,0.018975509,0.574288186,0.441273591,1.313030779
"191",191,"MN32",61,"Yorkville",0,0.00079164,0.003166561,0.367321089,0.033248892,0.018207726,0.012666244,0.030082331,0.563647878,0.288948702,0.656269791,126320,191,61,"Yorkville",0,0.038790237,0,0.640346772,0.259833017,0.033864493,0.123759328,0.004310026,0.983917445,1.102751028,2.666059158
"192",192,"MN33",61,"East Harlem South",0,0.000549916,0.004949243,0.246362307,0.035744531,0.018147223,0.004949243,0.028595625,0.232064494,0.132529723,0.846320513,181846,192,61,"East Harlem South",0,0.014992223,0.111973164,0.557054778,0.133524484,0.114784206,0.068870523,0,0.273139559,0.285789247,3.127752478
"193",193,"MN99",61,"park-cemetery-etc-Manhattan",0,0,0,0.312923751,0.073015542,0.010430792,0,0.010430792,0.385939293,0.06258475,0.824032544,9587,193,61,"park-cemetery-etc-Manhattan",0,0.246132208,0,0.536216596,0.668073136,0,0.096694796,0,0.52742616,0.08790436,1.898734177
"194",194,"QN18",81,"Rego Park",0,0,0.043563494,0.304944457,0.087126988,0.087126988,0,0.043563494,0.566325419,0.130690481,0.370289697,4591,194,81,"Rego Park",0,0,0,0.831966253,0,0,0,0,0.749941411,0,1.113194282
"195",195,"QN29",81,"Elmhurst",0,0,0.020006002,0.355106532,0.020006002,0.055016505,0,0.035010503,0.450135041,0.050015005,0.120036011,19994,195,81,"Elmhurst",0,0,0,0.924044323,0.184042023,0,0,0,0.555960278,0.023005253,0.042176297
